[0.086s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/pico/miniconda3/envs/ros2/bin/colcon', 'build'][0m
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['ignore', 'ignore_ament_install']
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'ignore'
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'ignore_ament_install'
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['colcon_pkg']
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'colcon_pkg'
[0.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['colcon_meta']
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'colcon_meta'
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['ros']
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'ros'
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['cmake', 'python']
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'cmake'
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'python'
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['python_setup_py']
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'python_setup_py'
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/claw_machine_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/claw_machine_msgs) by extension 'ignore'
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/claw_machine_msgs) by extension 'ignore_ament_install'
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/claw_machine_msgs) by extensions ['colcon_pkg']
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/claw_machine_msgs) by extension 'colcon_pkg'
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/claw_machine_msgs) by extensions ['colcon_meta']
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/claw_machine_msgs) by extension 'colcon_meta'
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/claw_machine_msgs) by extensions ['ros']
[0.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/claw_machine_msgs) by extension 'ros'
[0.129s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/claw_machine_msgs' with type 'ros.ament_cmake' and name 'claw_machine_msgs'[0m
[0.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extensions ['ignore', 'ignore_ament_install']
[0.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extension 'ignore'
[0.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) ignored
[0.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_claw_controller) by extensions ['ignore', 'ignore_ament_install']
[0.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_claw_controller) by extension 'ignore'
[0.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_claw_controller) by extension 'ignore_ament_install'
[0.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_claw_controller) by extensions ['colcon_pkg']
[0.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_claw_controller) by extension 'colcon_pkg'
[0.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_claw_controller) by extensions ['colcon_meta']
[0.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_claw_controller) by extension 'colcon_meta'
[0.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_claw_controller) by extensions ['ros']
[0.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_claw_controller) by extension 'ros'
[0.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/keyboard_claw_controller' with type 'ros.ament_python' and name 'keyboard_claw_controller'[0m
[0.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extensions ['ignore', 'ignore_ament_install']
[0.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extension 'ignore'
[0.130s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) ignored
[0.130s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.130s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.130s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.130s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.130s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.140s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'claw_machine_msgs' build argument 'cmake_args' from command line to 'None'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'claw_machine_msgs' build argument 'cmake_target' from command line to 'None'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'claw_machine_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'claw_machine_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'claw_machine_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'claw_machine_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'claw_machine_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'claw_machine_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'claw_machine_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'claw_machine_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/pico/code/claw_machine_ros2/build/claw_machine_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/pico/code/claw_machine_ros2/install/claw_machine_msgs', 'merge_install': False, 'path': '/home/pico/code/claw_machine_ros2/src/claw_machine_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_claw_controller' build argument 'cmake_args' from command line to 'None'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_claw_controller' build argument 'cmake_target' from command line to 'None'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_claw_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_claw_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_claw_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_claw_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_claw_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_claw_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'keyboard_claw_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.141s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'keyboard_claw_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/pico/code/claw_machine_ros2/build/keyboard_claw_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller', 'merge_install': False, 'path': '/home/pico/code/claw_machine_ros2/src/keyboard_claw_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.141s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.142s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.142s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/pico/code/claw_machine_ros2/src/claw_machine_msgs' with build type 'ament_cmake'
[0.142s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/pico/code/claw_machine_ros2/src/claw_machine_msgs'
[0.143s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.143s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.146s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/pico/code/claw_machine_ros2/src/keyboard_claw_controller' with build type 'ament_python'
[0.146s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('keyboard_claw_controller', 'ament_prefix_path')
[0.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/share/keyboard_claw_controller/hook/ament_prefix_path.ps1'
[0.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/share/keyboard_claw_controller/hook/ament_prefix_path.dsv'
[0.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller/share/keyboard_claw_controller/hook/ament_prefix_path.sh'
[0.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.147s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.151s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pico/code/claw_machine_ros2/build/claw_machine_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller CONDA_PROMPT_MODIFIER=(ros2) /home/pico/miniconda3/envs/ros2/bin/cmake --build /home/pico/code/claw_machine_ros2/build/claw_machine_msgs -- -j20 -l20[0m
[0.262s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/pico/code/claw_machine_ros2/src/keyboard_claw_controller'
[0.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.263s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.339s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pico/code/claw_machine_ros2/build/claw_machine_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pico/code/claw_machine_ros2/install/keyboard_claw_controller CONDA_PROMPT_MODIFIER=(ros2) /home/pico/miniconda3/envs/ros2/bin/cmake --build /home/pico/code/claw_machine_ros2/build/claw_machine_msgs -- -j20 -l20[0m
